_id,roll_no,name,email,dept_id,batch_id,semester,mentor_email
69c20f21e33d09dec838a23e,23IT05,Student 23IT05,[email],69c20f20e33d09dec838a19d,69c20f20e33d09dec838a1a7,6,[email]
69c20f21e33d09dec838a229,23CSE04,Student 23CSE04,[email],69c20f20e33d09dec838a19c,69c20f20e33d09dec838a1a3,6,[email]
69c20f21e33d09dec838a266,23CB05,Student 23CB05,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]
69c20f21e33d09dec838a23b,23IT02,Student 23IT02,[email],69c20f20e33d09dec838a19d,69c20f20e33d09dec838a1a7,6,[email]
69c20f21e33d09dec838a228,23CSE03,Student 23CSE03,[email],69c20f20e33d09dec838a19c,69c20f20e33d09dec838a1a3,6,[email]
69c20f21e33d09dec838a262,23CB01,Student 23CB01,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]
69c20f21e33d09dec838a23d,23IT04,Student 23IT04,[email],69c20f20e33d09dec838a19d,69c20f20e33d09dec838a1a7,6,[email]
69c20f21e33d09dec838a265,23CB04,Student 23CB04,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]
69c20f21e33d09dec838a226,23CSE01,Student 23CSE01,[email],69c20f20e33d09dec838a19c,69c20f20e33d09dec838a1a3,6,[email]
69c20f21e33d09dec838a23a,23IT01,Student 23IT01,[email],69c20f20e33d09dec838a19d,69c20f20e33d09dec838a1a7,6,[email]
69c20f21e33d09dec838a263,23CB02,Student 23CB02,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]
69c20f21e33d09dec838a264,23CB03,Student 23CB03,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]
69c20f21e33d09dec838a22a,23CSE05,Student 23CSE05,[email],69c20f20e33d09dec838a19c,69c20f20e33d09dec838a1a3,6,[email]
69c20f21e33d09dec838a23c,23IT03,Student 23IT03,[email],69c20f20e33d09dec838a19d,69c20f20e33d09dec838a1a7,6,[email]
69d4a2ff7804bb867d16f758,7376232CB126,KAVIPRIYA P,[email],69c20f20e33d09dec838a19f,69c20f20e33d09dec838a1af,6,[email]